title,price,star_rating,availability,category
A Light in the Attic,Â£51.77,Three,In stock (22 available),Poetry
Tipping the Velvet,Â£53.74,One,In stock (20 available),Historical Fiction
Soumission,Â£50.10,One,In stock (20 available),Fiction
Sharp Objects,Â£47.82,Four,In stock (20 available),Mystery
Sapiens: A Brief History of Humankind,Â£54.23,Five,In stock (20 available),History
The Requiem Red,Â£22.65,One,In stock (19 available),Young Adult
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,In stock (19 available),Business
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,In stock (19 available),Default
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,In stock (19 available),Default
The Black Maria,Â£52.15,One,In stock (19 available),Poetry
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,In stock (19 available),Default
Shakespeare's Sonnets,Â£20.66,Four,In stock (19 available),Poetry
Set Me Free,Â£17.46,Five,In stock (19 available),Young Adult
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,In stock (19 available),Sequential Art
Rip it Up and Start Again,Â£35.02,Five,In stock (19 available),Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,In stock (19 available),Music
Olio,Â£23.88,One,In stock (19 available),Poetry
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,In stock (19 available),Science Fiction
Libertarianism for Beginners,Â£51.33,Two,In stock (19 available),Politics
It's Only the Himalayas,Â£45.17,Two,In stock (19 available),Travel
In Her Wake,Â£12.84,One,In stock (19 available),Thriller
How Music Works,Â£37.32,Two,In stock (19 available),Music
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,Three,In stock (19 available),Food and Drink
Chase Me (Paris Nights #2),Â£25.27,Five,In stock (19 available),Romance
Black Dust,Â£34.53,Five,In stock (19 available),Romance
Birdsong: A Story in Pictures,Â£54.64,Three,In stock (19 available),Childrens
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,Three,In stock (19 available),Default
Aladdin and His Wonderful Lamp,Â£53.13,Three,In stock (19 available),Default
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,Five,In stock (18 available),Nonfiction
Wall and Piece,Â£44.18,Four,In stock (18 available),Art
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,Five,In stock (18 available),Spirituality
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,Three,In stock (18 available),Nonfiction
The Elephant Tree,Â£23.82,Five,In stock (18 available),Thriller
The Bear and the Piano,Â£36.89,One,In stock (18 available),Childrens
Sophie's World,Â£15.94,Five,In stock (18 available),Philosophy
Penny Maybe,Â£33.29,Three,In stock (18 available),Default
Maude (1883-1993):She Grew Up with the country,Â£18.02,Two,In stock (18 available),Default
"In a Dark, Dark Wood",Â£19.63,One,In stock (18 available),Mystery
Behind Closed Doors,Â£52.22,Four,In stock (18 available),Thriller
You can't bury them all: Poems,Â£33.63,Two,In stock (17 available),Poetry
